============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\GitHub\MarkHazleton\github-stats-spark
plugins: cov-7.0.0, mock-3.15.1, anyio-4.11.0
ERROR tests/integration/test_summarizer_fallback.py::TestTier2_EnhancedTemplate::test_enhanced_template_on_api_failure
ERROR tests/integration/test_summarizer_fallback.py::TestTier2_EnhancedTemplate::test_enhanced_template_extracts_from_readme
ERROR tests/integration/test_summarizer_fallback.py::TestTier2_EnhancedTemplate::test_enhanced_template_includes_metadata
ERROR tests/integration/test_summarizer_fallback.py::TestTier2_EnhancedTemplate::test_enhanced_template_with_partial_readme
ERROR tests/integration/test_summarizer_fallback.py::TestTier3_BasicTemplate::test_basic_template_no_readme
ERROR tests/integration/test_summarizer_fallback.py::TestTier3_BasicTemplate::test_basic_template_minimal_repo
ERROR tests/integration/test_summarizer_fallback.py::TestTier3_BasicTemplate::test_basic_template_includes_commit_info
ERROR tests/integration/test_summarizer_fallback.py::TestFallbackChain::test_fallback_chain_tier1_to_tier2
ERROR tests/integration/test_summarizer_fallback.py::TestFallbackChain::test_fallback_chain_tier1_to_tier3
ERROR tests/integration/test_summarizer_fallback.py::TestFallbackChain::test_fallback_chain_all_tiers_available
ERROR tests/integration/test_summarizer_fallback.py::TestConsistency::test_same_input_same_output
ERROR tests/integration/test_summarizer_fallback.py::TestConsistency::test_different_repos_different_summaries
ERROR tests/integration/test_summarizer_fallback.py::TestPerformance::test_fallback_faster_than_ai
ERROR tests/unit/test_summarizer.py::TestAIIntegration::test_successful_ai_summary
ERROR tests/unit/test_summarizer.py::TestAIIntegration::test_ai_api_error_fallback
ERROR tests/unit/test_summarizer.py::TestAIIntegration::test_retry_logic - Ty...
ERROR tests/unit/test_summarizer.py::TestPromptEngineering::test_prompt_includes_repo_metadata
ERROR tests/unit/test_summarizer.py::TestPromptEngineering::test_prompt_includes_commit_analysis
ERROR tests/unit/test_summarizer.py::TestFallbackStrategies::test_enhanced_template_with_readme
ERROR tests/unit/test_summarizer.py::TestFallbackStrategies::test_basic_template_without_readme
ERROR tests/unit/test_summarizer.py::TestFallbackStrategies::test_no_readme_fallback_scenario
ERROR tests/unit/test_summarizer.py::TestFallbackStrategies::test_no_readme_with_ai_available
ERROR tests/unit/test_summarizer.py::TestCostTracking::test_token_usage_logging
ERROR tests/unit/test_summarizer.py::TestCostTracking::test_cost_calculation
ERROR tests/unit/test_summarizer.py::TestErrorHandling::test_empty_readme - T...
ERROR tests/unit/test_summarizer.py::TestErrorHandling::test_malformed_readme
ERROR tests/unit/test_summarizer.py::TestErrorHandling::test_api_timeout_fallback
ERROR tests/unit/test_summarizer.py::TestSummaryQuality::test_summary_mentions_key_features
ERROR tests/unit/test_summarizer.py::TestSummaryQuality::test_template_summary_structure
=========== 66 failed, 134 passed, 16 warnings, 39 errors in 16.14s ===========
